./test.csv|1176|./test.csv|1006|./test.csv|836|./test.csv|666|./test.csv|496|./test.csv|326|./test.csv|156|./prop_meth.txt|201|./io/pddl_writer.py|422|    def get_problem(self) -> str|
./test.csv|1177|./test.csv|1007|./test.csv|837|./test.csv|667|./test.csv|497|./test.csv|327|./test.csv|157|./prop_meth.txt|202|./io/python_writer.py|255|    def print_problem_python_commands(self)|
./test.csv|1178|./test.csv|1008|./test.csv|838|./test.csv|668|./test.csv|498|./test.csv|328|./test.csv|158|./prop_meth.txt|203|./io/python_writer.py|259|    def write_problem_code(self) -> str|
./test.csv|1179|./test.csv|1009|./test.csv|839|./test.csv|669|./test.csv|499|./test.csv|329|./test.csv|159|./prop_meth.txt|205|./io/pddl_reader.py|111|    def domain(self)|
./test.csv|1180|./test.csv|1010|./test.csv|840|./test.csv|670|./test.csv|500|./test.csv|330|./test.csv|160|./prop_meth.txt|206|./io/pddl_reader.py|115|    def problem(self)|
./test.csv|1181|./test.csv|1011|./test.csv|841|./test.csv|671|./test.csv|501|./test.csv|331|./test.csv|161|./prop_meth.txt|207|./io/pddl_reader.py|119|    def parameters(self)|
./test.csv|1182|./test.csv|1012|./test.csv|842|./test.csv|672|./test.csv|502|./test.csv|332|./test.csv|162|./prop_meth.txt|211|./transformers/transformer.py|43|    def get_rewritten_problem(self) -> Problem|
./test.csv|1183|./test.csv|1013|./test.csv|843|./test.csv|673|./test.csv|503|./test.csv|333|./test.csv|163|./prop_meth.txt|212|./transformers/conditional_effects_remover.py|47|    def get_rewritten_problem(self) -> 'unified_planning.model.Problem'|
./test.csv|1184|./test.csv|1014|./test.csv|844|./test.csv|674|./test.csv|504|./test.csv|334|./test.csv|164|./prop_meth.txt|213|./transformers/quantifiers_remover.py|38|    def get_rewritten_problem(self) -> Problem|
./test.csv|1185|./test.csv|1015|./test.csv|845|./test.csv|675|./test.csv|505|./test.csv|335|./test.csv|165|./prop_meth.txt|214|./transformers/negative_conditions_remover.py|48|    def fluent_mapping(self) -> Dict[Fluent, Fluent]|
./test.csv|1186|./test.csv|1016|./test.csv|846|./test.csv|676|./test.csv|506|./test.csv|336|./test.csv|166|./prop_meth.txt|215|./transformers/negative_conditions_remover.py|69|    def get_rewritten_problem(self) -> Problem|
./test.csv|1187|./test.csv|1017|./test.csv|847|./test.csv|677|./test.csv|507|./test.csv|337|./test.csv|167|./prop_meth.txt|216|./transformers/grounder.py|57|    def get_rewrite_back_map(self) -> Dict[Action, Tuple[Action, List[FNode]]]|
./test.csv|1188|./test.csv|1018|./test.csv|848|./test.csv|678|./test.csv|508|./test.csv|338|./test.csv|168|./prop_meth.txt|217|./transformers/grounder.py|69|    def get_rewritten_problem(self) -> Problem|
./test.csv|1189|./test.csv|1019|./test.csv|849|./test.csv|679|./test.csv|509|./test.csv|339|./test.csv|169|./prop_meth.txt|218|./transformers/disjunctive_conditions_remover.py|41|    def get_rewritten_problem(self) -> Problem|
./test.csv|1190|./test.csv|1020|./test.csv|850|./test.csv|680|./test.csv|510|./test.csv|340|./test.csv|170|./prop_meth.txt|219|./transformers/disjunctive_conditions_remover.py|54|    def _handle_actions(self)|
./test.csv|1191|./test.csv|1021|./test.csv|851|./test.csv|681|./test.csv|511|./test.csv|341|./test.csv|171|./test.csv|1|./prop_meth.txt|2|./plan.py|55|    def action(self) -> 'unified_planning.model.Action'|
./test.csv|1192|./test.csv|1022|./test.csv|852|./test.csv|682|./test.csv|512|./test.csv|342|./test.csv|172|./test.csv|2|./prop_meth.txt|3|./plan.py|59|    def actual_parameters(self) -> Tuple['unified_planning.model.FNode', ...]|
./test.csv|1193|./test.csv|1023|./test.csv|853|./test.csv|683|./test.csv|513|./test.csv|343|./test.csv|173|./test.csv|3|./prop_meth.txt|5|./plan.py|78|    def actions(self) -> List[ActionInstance]|
./test.csv|1194|./test.csv|1024|./test.csv|854|./test.csv|684|./test.csv|514|./test.csv|344|./test.csv|174|./test.csv|4|./prop_meth.txt|7|./plan.py|103|    def actions(self) -> List[Tuple[Fraction, ActionInstance, Optional[Fraction]]]|
./test.csv|1195|./test.csv|1025|./test.csv|855|./test.csv|685|./test.csv|515|./test.csv|345|./test.csv|175|./test.csv|5|./prop_meth.txt|9|./environment.py|40|    def free_vars_oracle(self) -> 'unified_planning.model.FreeVarsOracle'|
./test.csv|1196|./test.csv|1026|./test.csv|856|./test.csv|686|./test.csv|516|./test.csv|346|./test.csv|176|./test.csv|6|./prop_meth.txt|10|./environment.py|44|    def expression_manager(self) -> 'unified_planning.model.ExpressionManager'|
./test.csv|1197|./test.csv|1027|./test.csv|857|./test.csv|687|./test.csv|517|./test.csv|347|./test.csv|177|./test.csv|7|./prop_meth.txt|11|./environment.py|48|    def type_manager(self) -> 'unified_planning.model.TypeManager'|
./test.csv|1198|./test.csv|1028|./test.csv|858|./test.csv|688|./test.csv|518|./test.csv|348|./test.csv|178|./test.csv|8|./prop_meth.txt|12|./environment.py|52|    def type_checker(self) -> 'unified_planning.walkers.TypeChecker'|
./test.csv|1199|./test.csv|1029|./test.csv|859|./test.csv|689|./test.csv|519|./test.csv|349|./test.csv|179|./test.csv|9|./prop_meth.txt|13|./environment.py|57|    def factory(self) -> 'unified_planning.solvers.Factory'|
./test.csv|1200|./test.csv|1030|./test.csv|860|./test.csv|690|./test.csv|520|./test.csv|350|./test.csv|180|./test.csv|10|./prop_meth.txt|14|./solvers/pddl_solver.py|131|    def destroy(self)|
./test.csv|1201|./test.csv|1031|./test.csv|861|./test.csv|691|./test.csv|521|./test.csv|351|./test.csv|181|./test.csv|11|./prop_meth.txt|16|./solvers/results.py|79|    def level_as_str(self)|
./test.csv|1202|./test.csv|1032|./test.csv|862|./test.csv|692|./test.csv|522|./test.csv|352|./test.csv|182|./test.csv|12|./prop_meth.txt|18|./solvers/results.py|103|    def status_as_str(self) -> str|
./test.csv|1203|./test.csv|1033|./test.csv|863|./test.csv|693|./test.csv|523|./test.csv|353|./test.csv|183|./test.csv|13|./prop_meth.txt|19|./solvers/solver.py|97|    def destroy(self)|
./test.csv|1204|./test.csv|1034|./test.csv|864|./test.csv|694|./test.csv|524|./test.csv|354|./test.csv|184|./test.csv|14|./prop_meth.txt|21|./solvers/tarski_grounder.py|99|    def destroy(self)|
./test.csv|1205|./test.csv|1035|./test.csv|865|./test.csv|695|./test.csv|525|./test.csv|355|./test.csv|185|./test.csv|15|./prop_meth.txt|22|./solvers/parallel.py|153|    def destroy(self)|
./test.csv|1206|./test.csv|1036|./test.csv|866|./test.csv|696|./test.csv|526|./test.csv|356|./test.csv|186|./test.csv|16|./prop_meth.txt|23|./solvers/grounder.py|75|    def destroy(self)|
./test.csv|1207|./test.csv|1037|./test.csv|867|./test.csv|697|./test.csv|527|./test.csv|357|./test.csv|187|./test.csv|17|./prop_meth.txt|24|./solvers/plan_validator.py|219|    def get_last_error_info(self) -> str|
./test.csv|1208|./test.csv|1038|./test.csv|868|./test.csv|698|./test.csv|528|./test.csv|358|./test.csv|188|./test.csv|18|./prop_meth.txt|25|./solvers/plan_validator.py|264|    def destroy(self)|
./test.csv|1209|./test.csv|1039|./test.csv|869|./test.csv|699|./test.csv|529|./test.csv|359|./test.csv|189|./test.csv|19|./prop_meth.txt|28|./model/effect.py|60|    def clone(self)|
./test.csv|1210|./test.csv|1040|./test.csv|870|./test.csv|700|./test.csv|530|./test.csv|360|./test.csv|190|./test.csv|20|./prop_meth.txt|29|./model/effect.py|64|    def is_conditional(self) -> bool|
./test.csv|1211|./test.csv|1041|./test.csv|871|./test.csv|701|./test.csv|531|./test.csv|361|./test.csv|191|./test.csv|21|./prop_meth.txt|30|./model/effect.py|68|    def fluent(self) -> FNode|
./test.csv|1212|./test.csv|1042|./test.csv|872|./test.csv|702|./test.csv|532|./test.csv|362|./test.csv|192|./test.csv|22|./prop_meth.txt|31|./model/effect.py|72|    def value(self) -> FNode|
./test.csv|1213|./test.csv|1043|./test.csv|873|./test.csv|703|./test.csv|533|./test.csv|363|./test.csv|193|./test.csv|23|./prop_meth.txt|32|./model/effect.py|80|    def condition(self) -> FNode|
./test.csv|1214|./test.csv|1044|./test.csv|874|./test.csv|704|./test.csv|534|./test.csv|364|./test.csv|194|./test.csv|24|./prop_meth.txt|33|./model/effect.py|88|    def kind(self) -> int|
./test.csv|1215|./test.csv|1045|./test.csv|875|./test.csv|705|./test.csv|535|./test.csv|365|./test.csv|195|./test.csv|25|./prop_meth.txt|34|./model/effect.py|92|    def is_assignment(self) -> bool|
./test.csv|1216|./test.csv|1046|./test.csv|876|./test.csv|706|./test.csv|536|./test.csv|366|./test.csv|196|./test.csv|26|./prop_meth.txt|35|./model/effect.py|96|    def is_increase(self) -> bool|
./test.csv|1217|./test.csv|1047|./test.csv|877|./test.csv|707|./test.csv|537|./test.csv|367|./test.csv|197|./test.csv|27|./prop_meth.txt|36|./model/effect.py|100|    def is_decrease(self) -> bool|
./test.csv|1218|./test.csv|1048|./test.csv|878|./test.csv|708|./test.csv|538|./test.csv|368|./test.csv|198|./test.csv|28|./prop_meth.txt|38|./model/problem_kind.py|71|    def features(self) -> Set[str]|
./test.csv|1219|./test.csv|1049|./test.csv|879|./test.csv|709|./test.csv|539|./test.csv|369|./test.csv|199|./test.csv|29|./prop_meth.txt|39|./model/expression.py|206|    def TRUE(self) ->'unified_planning.model.fnode.FNode'|
./test.csv|1220|./test.csv|1050|./test.csv|880|./test.csv|710|./test.csv|540|./test.csv|370|./test.csv|200|./test.csv|30|./prop_meth.txt|40|./model/expression.py|210|    def FALSE(self) ->'unified_planning.model.fnode.FNode'|
./test.csv|1221|./test.csv|1051|./test.csv|881|./test.csv|711|./test.csv|541|./test.csv|371|./test.csv|201|./test.csv|31|./prop_meth.txt|43|./model/fnode.py|102|    def node_id(self) -> int|
./test.csv|1222|./test.csv|1052|./test.csv|882|./test.csv|712|./test.csv|542|./test.csv|372|./test.csv|202|./test.csv|32|./prop_meth.txt|44|./model/fnode.py|105|    def node_type(self) -> int|
./test.csv|1223|./test.csv|1053|./test.csv|883|./test.csv|713|./test.csv|543|./test.csv|373|./test.csv|203|./test.csv|33|./prop_meth.txt|45|./model/fnode.py|108|    def args(self) -> List['FNode']|
./test.csv|1224|./test.csv|1054|./test.csv|884|./test.csv|714|./test.csv|544|./test.csv|374|./test.csv|204|./test.csv|34|./prop_meth.txt|46|./model/fnode.py|116|    def is_constant(self) -> bool|
./test.csv|1225|./test.csv|1055|./test.csv|885|./test.csv|715|./test.csv|545|./test.csv|375|./test.csv|205|./test.csv|35|./prop_meth.txt|47|./model/fnode.py|123|    def constant_value(self) -> Union[bool, int, Fraction]|
./test.csv|1226|./test.csv|1056|./test.csv|886|./test.csv|716|./test.csv|546|./test.csv|376|./test.csv|206|./test.csv|36|./prop_meth.txt|48|./model/fnode.py|128|    def bool_constant_value(self) -> bool|
./test.csv|1227|./test.csv|1057|./test.csv|887|./test.csv|717|./test.csv|547|./test.csv|377|./test.csv|207|./test.csv|37|./prop_meth.txt|49|./model/fnode.py|133|    def int_constant_value(self) -> int|
./test.csv|1228|./test.csv|1058|./test.csv|888|./test.csv|718|./test.csv|548|./test.csv|378|./test.csv|208|./test.csv|38|./prop_meth.txt|50|./model/fnode.py|138|    def real_constant_value(self) -> Fraction|
./test.csv|1229|./test.csv|1059|./test.csv|889|./test.csv|719|./test.csv|549|./test.csv|379|./test.csv|209|./test.csv|39|./prop_meth.txt|51|./model/fnode.py|143|    def fluent(self) -> 'unified_planning.model.fluent.Fluent'|
./test.csv|1230|./test.csv|1060|./test.csv|890|./test.csv|720|./test.csv|550|./test.csv|380|./test.csv|210|./test.csv|40|./prop_meth.txt|52|./model/fnode.py|148|    def parameter(self) -> 'unified_planning.model.parameter.Parameter'|
./test.csv|1231|./test.csv|1061|./test.csv|891|./test.csv|721|./test.csv|551|./test.csv|381|./test.csv|211|./test.csv|41|./prop_meth.txt|53|./model/fnode.py|153|    def variable(self) -> 'unified_planning.model.variable.Variable'|
./test.csv|1232|./test.csv|1062|./test.csv|892|./test.csv|722|./test.csv|552|./test.csv|382|./test.csv|212|./test.csv|42|./prop_meth.txt|54|./model/fnode.py|158|    def variables(self) -> List['unified_planning.model.variable.Variable']|
./test.csv|1233|./test.csv|1063|./test.csv|893|./test.csv|723|./test.csv|553|./test.csv|383|./test.csv|213|./test.csv|43|./prop_meth.txt|55|./model/fnode.py|163|    def object(self) -> 'unified_planning.model.object.Object'|
./test.csv|1234|./test.csv|1064|./test.csv|894|./test.csv|724|./test.csv|554|./test.csv|384|./test.csv|214|./test.csv|44|./prop_meth.txt|56|./model/fnode.py|168|    def is_bool_constant(self) -> bool|
./test.csv|1235|./test.csv|1065|./test.csv|895|./test.csv|725|./test.csv|555|./test.csv|385|./test.csv|215|./test.csv|45|./prop_meth.txt|57|./model/fnode.py|172|    def is_int_constant(self) -> bool|
./test.csv|1236|./test.csv|1066|./test.csv|896|./test.csv|726|./test.csv|556|./test.csv|386|./test.csv|216|./test.csv|46|./prop_meth.txt|58|./model/fnode.py|176|    def is_real_constant(self) -> bool|
./test.csv|1237|./test.csv|1067|./test.csv|897|./test.csv|727|./test.csv|557|./test.csv|387|./test.csv|217|./test.csv|47|./prop_meth.txt|59|./model/fnode.py|180|    def is_true(self) -> bool|
./test.csv|1238|./test.csv|1068|./test.csv|898|./test.csv|728|./test.csv|558|./test.csv|388|./test.csv|218|./test.csv|48|./prop_meth.txt|60|./model/fnode.py|184|    def is_false(self) -> bool|
./test.csv|1239|./test.csv|1069|./test.csv|899|./test.csv|729|./test.csv|559|./test.csv|389|./test.csv|219|./test.csv|49|./prop_meth.txt|61|./model/fnode.py|188|    def is_and(self) -> bool|
./test.csv|1240|./test.csv|1070|./test.csv|900|./test.csv|730|./test.csv|560|./test.csv|390|./test.csv|220|./test.csv|50|./prop_meth.txt|62|./model/fnode.py|192|    def is_or(self) -> bool|
./test.csv|1241|./test.csv|1071|./test.csv|901|./test.csv|731|./test.csv|561|./test.csv|391|./test.csv|221|./test.csv|51|./prop_meth.txt|63|./model/fnode.py|196|    def is_not(self) -> bool|
./test.csv|1242|./test.csv|1072|./test.csv|902|./test.csv|732|./test.csv|562|./test.csv|392|./test.csv|222|./test.csv|52|./prop_meth.txt|64|./model/fnode.py|200|    def is_implies(self) -> bool|
./test.csv|1243|./test.csv|1073|./test.csv|903|./test.csv|733|./test.csv|563|./test.csv|393|./test.csv|223|./test.csv|53|./prop_meth.txt|65|./model/fnode.py|204|    def is_iff(self) -> bool|
./test.csv|1244|./test.csv|1074|./test.csv|904|./test.csv|734|./test.csv|564|./test.csv|394|./test.csv|224|./test.csv|54|./prop_meth.txt|66|./model/fnode.py|208|    def is_exists(self) -> bool|
./test.csv|1245|./test.csv|1075|./test.csv|905|./test.csv|735|./test.csv|565|./test.csv|395|./test.csv|225|./test.csv|55|./prop_meth.txt|67|./model/fnode.py|212|    def is_forall(self) -> bool|
./test.csv|1246|./test.csv|1076|./test.csv|906|./test.csv|736|./test.csv|566|./test.csv|396|./test.csv|226|./test.csv|56|./prop_meth.txt|68|./model/fnode.py|216|    def is_fluent_exp(self) -> bool|
./test.csv|1247|./test.csv|1077|./test.csv|907|./test.csv|737|./test.csv|567|./test.csv|397|./test.csv|227|./test.csv|57|./prop_meth.txt|69|./model/fnode.py|220|    def is_parameter_exp(self) -> bool|
./test.csv|1248|./test.csv|1078|./test.csv|908|./test.csv|738|./test.csv|568|./test.csv|398|./test.csv|228|./test.csv|58|./prop_meth.txt|70|./model/fnode.py|224|    def is_variable_exp(self) -> bool|
./test.csv|1249|./test.csv|1079|./test.csv|909|./test.csv|739|./test.csv|569|./test.csv|399|./test.csv|229|./test.csv|59|./prop_meth.txt|71|./model/fnode.py|228|    def is_object_exp(self) -> bool|
./test.csv|1250|./test.csv|1080|./test.csv|910|./test.csv|740|./test.csv|570|./test.csv|400|./test.csv|230|./test.csv|60|./prop_meth.txt|72|./model/fnode.py|232|    def is_plus(self) -> bool|
./test.csv|1251|./test.csv|1081|./test.csv|911|./test.csv|741|./test.csv|571|./test.csv|401|./test.csv|231|./test.csv|61|./prop_meth.txt|73|./model/fnode.py|236|    def is_minus(self) -> bool|
./test.csv|1252|./test.csv|1082|./test.csv|912|./test.csv|742|./test.csv|572|./test.csv|402|./test.csv|232|./test.csv|62|./prop_meth.txt|74|./model/fnode.py|240|    def is_times(self) -> bool|
./test.csv|1253|./test.csv|1083|./test.csv|913|./test.csv|743|./test.csv|573|./test.csv|403|./test.csv|233|./test.csv|63|./prop_meth.txt|75|./model/fnode.py|244|    def is_div(self) -> bool|
./test.csv|1254|./test.csv|1084|./test.csv|914|./test.csv|744|./test.csv|574|./test.csv|404|./test.csv|234|./test.csv|64|./prop_meth.txt|76|./model/fnode.py|248|    def is_equals(self) -> bool|
./test.csv|1255|./test.csv|1085|./test.csv|915|./test.csv|745|./test.csv|575|./test.csv|405|./test.csv|235|./test.csv|65|./prop_meth.txt|77|./model/fnode.py|252|    def is_le(self) -> bool|
./test.csv|1256|./test.csv|1086|./test.csv|916|./test.csv|746|./test.csv|576|./test.csv|406|./test.csv|236|./test.csv|66|./prop_meth.txt|78|./model/fnode.py|256|    def is_lt(self) -> bool|
./test.csv|1257|./test.csv|1087|./test.csv|917|./test.csv|747|./test.csv|577|./test.csv|407|./test.csv|237|./test.csv|67|./prop_meth.txt|81|./model/timing.py|48|    def kind(self) -> int|
./test.csv|1258|./test.csv|1088|./test.csv|918|./test.csv|748|./test.csv|578|./test.csv|408|./test.csv|238|./test.csv|68|./prop_meth.txt|84|./model/timing.py|72|    def delay(self) -> Union[int, Fraction]|
./test.csv|1259|./test.csv|1089|./test.csv|919|./test.csv|749|./test.csv|579|./test.csv|409|./test.csv|239|./test.csv|69|./prop_meth.txt|85|./model/timing.py|75|    def is_global(self) -> bool|
./test.csv|1260|./test.csv|1090|./test.csv|920|./test.csv|750|./test.csv|580|./test.csv|410|./test.csv|240|./test.csv|70|./prop_meth.txt|86|./model/timing.py|79|    def is_from_start(self) -> bool|
./test.csv|1261|./test.csv|1091|./test.csv|921|./test.csv|751|./test.csv|581|./test.csv|411|./test.csv|241|./test.csv|71|./prop_meth.txt|87|./model/timing.py|83|    def is_from_end(self) -> bool|
./test.csv|1262|./test.csv|1092|./test.csv|922|./test.csv|752|./test.csv|582|./test.csv|412|./test.csv|242|./test.csv|72|./prop_meth.txt|90|./model/timing.py|159|    def lower(self) -> FNode|
./test.csv|1263|./test.csv|1093|./test.csv|923|./test.csv|753|./test.csv|583|./test.csv|413|./test.csv|243|./test.csv|73|./prop_meth.txt|91|./model/timing.py|162|    def upper(self) -> FNode|
./test.csv|1264|./test.csv|1094|./test.csv|924|./test.csv|754|./test.csv|584|./test.csv|414|./test.csv|244|./test.csv|74|./prop_meth.txt|92|./model/timing.py|165|    def is_left_open(self) -> bool|
./test.csv|1265|./test.csv|1095|./test.csv|925|./test.csv|755|./test.csv|585|./test.csv|415|./test.csv|245|./test.csv|75|./prop_meth.txt|93|./model/timing.py|168|    def is_right_open(self) -> bool|
./test.csv|1266|./test.csv|1096|./test.csv|926|./test.csv|756|./test.csv|586|./test.csv|416|./test.csv|246|./test.csv|76|./prop_meth.txt|96|./model/timing.py|250|    def lower(self) -> Timing|
./test.csv|1267|./test.csv|1097|./test.csv|927|./test.csv|757|./test.csv|587|./test.csv|417|./test.csv|247|./test.csv|77|./prop_meth.txt|97|./model/timing.py|253|    def upper(self) -> Timing|
./test.csv|1268|./test.csv|1098|./test.csv|928|./test.csv|758|./test.csv|588|./test.csv|418|./test.csv|248|./test.csv|78|./prop_meth.txt|98|./model/timing.py|256|    def is_left_open(self) -> bool|
./test.csv|1269|./test.csv|1099|./test.csv|929|./test.csv|759|./test.csv|589|./test.csv|419|./test.csv|249|./test.csv|79|./prop_meth.txt|99|./model/timing.py|259|    def is_right_open(self) -> bool|
./test.csv|1270|./test.csv|1100|./test.csv|930|./test.csv|760|./test.csv|590|./test.csv|420|./test.csv|250|./test.csv|80|./prop_meth.txt|102|./model/object.py|41|    def name(self) -> str|
./test.csv|1271|./test.csv|1101|./test.csv|931|./test.csv|761|./test.csv|591|./test.csv|421|./test.csv|251|./test.csv|81|./prop_meth.txt|103|./model/object.py|45|    def type(self) -> 'unified_planning.model.types.Type'|
./test.csv|1272|./test.csv|1102|./test.csv|932|./test.csv|762|./test.csv|592|./test.csv|422|./test.csv|252|./test.csv|82|./prop_meth.txt|110|./model/action.py|50|    def clone(self)|
./test.csv|1273|./test.csv|1103|./test.csv|933|./test.csv|763|./test.csv|593|./test.csv|423|./test.csv|253|./test.csv|83|./prop_meth.txt|111|./model/action.py|54|    def name(self) -> str|
./test.csv|1274|./test.csv|1104|./test.csv|934|./test.csv|764|./test.csv|594|./test.csv|424|./test.csv|254|./test.csv|84|./prop_meth.txt|112|./model/action.py|63|    def parameters(self) -> List['up.model.parameter.Parameter']|
./test.csv|1275|./test.csv|1105|./test.csv|935|./test.csv|765|./test.csv|595|./test.csv|425|./test.csv|255|./test.csv|85|./prop_meth.txt|113|./model/action.py|71|    def is_conditional(self) -> bool|
./test.csv|1276|./test.csv|1106|./test.csv|936|./test.csv|766|./test.csv|596|./test.csv|426|./test.csv|256|./test.csv|86|./prop_meth.txt|116|./model/action.py|126|    def clone(self)|
./test.csv|1277|./test.csv|1107|./test.csv|937|./test.csv|767|./test.csv|597|./test.csv|427|./test.csv|257|./test.csv|87|./prop_meth.txt|117|./model/action.py|135|    def preconditions(self) -> List['up.model.fnode.FNode']|
./test.csv|1278|./test.csv|1108|./test.csv|938|./test.csv|768|./test.csv|598|./test.csv|428|./test.csv|258|./test.csv|88|./prop_meth.txt|118|./model/action.py|139|    def clear_preconditions(self)|
./test.csv|1279|./test.csv|1109|./test.csv|939|./test.csv|769|./test.csv|599|./test.csv|429|./test.csv|259|./test.csv|89|./prop_meth.txt|119|./model/action.py|143|    def effects(self) -> List['up.model.effect.Effect']|
./test.csv|1280|./test.csv|1110|./test.csv|940|./test.csv|770|./test.csv|600|./test.csv|430|./test.csv|260|./test.csv|90|./prop_meth.txt|120|./model/action.py|147|    def clear_effects(self)|
./test.csv|1281|./test.csv|1111|./test.csv|941|./test.csv|771|./test.csv|601|./test.csv|431|./test.csv|261|./test.csv|91|./prop_meth.txt|121|./model/action.py|151|    def conditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|1282|./test.csv|1112|./test.csv|942|./test.csv|772|./test.csv|602|./test.csv|432|./test.csv|262|./test.csv|92|./prop_meth.txt|122|./model/action.py|155|    def is_conditional(self) -> bool|
./test.csv|1283|./test.csv|1113|./test.csv|943|./test.csv|773|./test.csv|603|./test.csv|433|./test.csv|263|./test.csv|93|./prop_meth.txt|123|./model/action.py|159|    def unconditional_effects(self) -> List['up.model.effect.Effect']|
./test.csv|1284|./test.csv|1114|./test.csv|944|./test.csv|774|./test.csv|604|./test.csv|434|./test.csv|264|./test.csv|94|./prop_meth.txt|126|./model/action.py|293|    def clone(self)|
./test.csv|1285|./test.csv|1115|./test.csv|945|./test.csv|775|./test.csv|605|./test.csv|435|./test.csv|265|./test.csv|95|./prop_meth.txt|127|./model/action.py|301|    def duration(self) -> 'up.model.timing.DurationInterval'|
./test.csv|1286|./test.csv|1116|./test.csv|946|./test.csv|776|./test.csv|606|./test.csv|436|./test.csv|266|./test.csv|96|./prop_meth.txt|128|./model/action.py|305|    def conditions(self) -> Dict['up.model.timing.TimeInterval', List['up.model.fnode.FNode']]|
./test.csv|1287|./test.csv|1117|./test.csv|947|./test.csv|777|./test.csv|607|./test.csv|437|./test.csv|267|./test.csv|97|./prop_meth.txt|129|./model/action.py|309|    def clear_conditions(self)|
./test.csv|1288|./test.csv|1118|./test.csv|948|./test.csv|778|./test.csv|608|./test.csv|438|./test.csv|268|./test.csv|98|./prop_meth.txt|130|./model/action.py|313|    def effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|1289|./test.csv|1119|./test.csv|949|./test.csv|779|./test.csv|609|./test.csv|439|./test.csv|269|./test.csv|99|./prop_meth.txt|131|./model/action.py|317|    def clear_effects(self)|
./test.csv|1290|./test.csv|1120|./test.csv|950|./test.csv|780|./test.csv|610|./test.csv|440|./test.csv|270|./test.csv|100|./prop_meth.txt|132|./model/action.py|321|    def conditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|1291|./test.csv|1121|./test.csv|951|./test.csv|781|./test.csv|611|./test.csv|441|./test.csv|271|./test.csv|101|./prop_meth.txt|133|./model/action.py|330|    def unconditional_effects(self) -> Dict['up.model.timing.Timing', List['up.model.effect.Effect']]|
./test.csv|1292|./test.csv|1122|./test.csv|952|./test.csv|782|./test.csv|612|./test.csv|442|./test.csv|272|./test.csv|102|./prop_meth.txt|134|./model/action.py|339|    def is_conditional(self) -> bool|
./test.csv|1293|./test.csv|1123|./test.csv|953|./test.csv|783|./test.csv|613|./test.csv|443|./test.csv|273|./test.csv|103|./prop_meth.txt|137|./model/problem.py|161|    def clone(self)|
./test.csv|1294|./test.csv|1124|./test.csv|954|./test.csv|784|./test.csv|614|./test.csv|444|./test.csv|274|./test.csv|104|./prop_meth.txt|138|./model/problem.py|184|    def env(self) -> 'up.environment.Environment'|
./test.csv|1295|./test.csv|1125|./test.csv|955|./test.csv|785|./test.csv|615|./test.csv|445|./test.csv|275|./test.csv|105|./prop_meth.txt|139|./model/problem.py|189|    def name(self) -> Optional[str]|
./test.csv|1296|./test.csv|1126|./test.csv|956|./test.csv|786|./test.csv|616|./test.csv|446|./test.csv|276|./test.csv|106|./prop_meth.txt|140|./model/problem.py|202|    def fluents(self) -> List['up.model.fluent.Fluent']|
./test.csv|1297|./test.csv|1127|./test.csv|957|./test.csv|787|./test.csv|617|./test.csv|447|./test.csv|277|./test.csv|107|./prop_meth.txt|141|./model/problem.py|248|    def get_static_fluents(self) -> Set['up.model.fluent.Fluent']|
./test.csv|1298|./test.csv|1128|./test.csv|958|./test.csv|788|./test.csv|618|./test.csv|448|./test.csv|278|./test.csv|108|./prop_meth.txt|142|./model/problem.py|273|    def actions(self) -> List['up.model.action.Action']|
./test.csv|1299|./test.csv|1129|./test.csv|959|./test.csv|789|./test.csv|619|./test.csv|449|./test.csv|279|./test.csv|109|./prop_meth.txt|143|./model/problem.py|277|    def clear_actions(self)|
./test.csv|1300|./test.csv|1130|./test.csv|960|./test.csv|790|./test.csv|620|./test.csv|450|./test.csv|280|./test.csv|110|./prop_meth.txt|144|./model/problem.py|281|    def instantaneous_actions(self) -> Iterator['up.model.action.InstantaneousAction']|
./test.csv|1301|./test.csv|1131|./test.csv|961|./test.csv|791|./test.csv|621|./test.csv|451|./test.csv|281|./test.csv|111|./prop_meth.txt|145|./model/problem.py|287|    def durative_actions(self) -> Iterator['up.model.action.DurativeAction']|
./test.csv|1302|./test.csv|1132|./test.csv|962|./test.csv|792|./test.csv|622|./test.csv|452|./test.csv|282|./test.csv|112|./prop_meth.txt|146|./model/problem.py|293|    def conditional_actions(self) -> List['up.model.action.Action']|
./test.csv|1303|./test.csv|1133|./test.csv|963|./test.csv|793|./test.csv|623|./test.csv|453|./test.csv|283|./test.csv|113|./prop_meth.txt|147|./model/problem.py|297|    def unconditional_actions(self) -> List['up.model.action.Action']|
./test.csv|1304|./test.csv|1134|./test.csv|964|./test.csv|794|./test.csv|624|./test.csv|454|./test.csv|284|./test.csv|114|./prop_meth.txt|148|./model/problem.py|321|    def user_types(self) -> List['up.model.types.Type']|
./test.csv|1305|./test.csv|1135|./test.csv|965|./test.csv|795|./test.csv|625|./test.csv|455|./test.csv|285|./test.csv|115|./prop_meth.txt|149|./model/problem.py|351|    def user_types_hierarchy(self) -> Dict[Optional['up.model.types.Type'], List['up.model.types.Type']]|
